2026-05-19 13:50:51 INFO ================================================================================
2026-05-19 13:50:51 INFO Starting Phase 3 Step 3.4 nonlinear modeling
2026-05-19 13:50:51 INFO Workers: 14
2026-05-19 13:50:51 INFO Cluster track: Hierarchical
2026-05-19 13:50:51 INFO Feature constraint: exactly 8 descriptors
2026-05-19 13:57:06 INFO ================================================================================
2026-05-19 13:57:06 INFO Starting Phase 3 Step 3.4 nonlinear modeling
2026-05-19 13:57:06 INFO Workers: 14
2026-05-19 13:57:06 INFO Cluster track: Hierarchical
2026-05-19 13:57:06 INFO Feature constraint: exactly 8 descriptors
2026-05-19 13:57:06 INFO Train shape: (514, 379)
2026-05-19 13:57:06 INFO Test shape: (128, 379)
2026-05-19 13:57:06 INFO Hierarchical clusters: 20; mapped descriptors: 377
2026-05-19 13:57:06 INFO Starting SVR_GA: population=48, generations=30, inner GridSearch jobs=14
2026-05-19 13:57:18 INFO [Model: SVR_GA] [Iter/Gen: 1] Evaluated Features: ['AATS0i', 'ATSC1se', 'ETA_dBeta', 'GATS1s', 'NaasC', 'Xc-3d', 'Xc-5d', 'ZMIC1'] -> Best Q2_cv: 0.7469 -> Params: {'model__C': 1, 'model__gamma': 0.1}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 172/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 173/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 174/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 175/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 176/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 177/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 178/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 179/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 180/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 181/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 182/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 183/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 184/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 185/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 186/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 187/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 188/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 189/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 190/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 191/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 192/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 193/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 194/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 195/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 196/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 197/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 198/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 199/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 200/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 201/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 202/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 203/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 204/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 205/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 206/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 207/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 208/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 209/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 210/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 211/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 212/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 213/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 214/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 215/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 216/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 217/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 218/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 219/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 220/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 221/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 222/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 223/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 224/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 225/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 226/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 227/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 228/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 229/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 230/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 231/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 232/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 233/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 234/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 235/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 236/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 237/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 238/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 239/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 240/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 241/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 242/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 243/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 244/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 245/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 246/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 247/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 248/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 249/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
